net,length_um
_0766_,576.71
_0740_,564.53
_0764_,548.95
_0996_,525.54
_0759_,504.85
net41,491.2
_0737_,489.25
_0734_,486.24
_0743_,481.79
_0742_,477.485
_0694_,477.38
_0747_,474.95
_0738_,470.695
_0736_,461.475
_0739_,453.45
_0731_,442.16
_0763_,441.755
clknet_0_clock,438.38
_0744_,434.43
_0797_,427.76
_0735_,425.88
_0652_,424.175
_0745_,421.61
_0983_,420.62
_0926_,413.27
_0761_,412.54
_0732_,410.7
_0875_,408.23
_0760_,407.29
net3,400.18
_0874_,399.2
_0733_,398.095
_0930_,395.4
net40,385.02
_0925_,382.8
_0936_,382.71
_0762_,381.68
_0934_,378.22
_0693_,378.05
_0767_,377.35
_0932_,375.39
_0939_,370.98
_0938_,361.4
_1807_,358.38
_0927_,347.93
_1169_,342.78
_0713_,341.25
_2005_,340.84
_0712_,332.2
_1110_,330.52
_1805_,319.29
_1806_,315.99
_1042_,309.11
_1098_,300.67
_1109_,295
_1702_,294.42
_0010_,290.72
_1841_,290.33
_1669_,288.72
_1540_,287.065
fifo1.soft_reset,284.58
_1849_,283.14
_1557_,280.34
fifo2.soft_reset,273.54
_0765_,270.06
_1864_,267.57
_1005_,267.42
_1183_,265.86
clknet_3_1__leaf_clock,262.65
_0008_,262.46
net13,256.73
clknet_3_2__leaf_clock,256
clock,253.93
net11,253.12
_0768_,253
_0963_,251.18
_1804_,248.57
_0790_,248.51
_1893_,246.55
_0757_,246.48
_1233_,246.16
_1830_,245.88
_1828_,242.86
_0799_,241.88
_1437_,241.395
clknet_3_6__leaf_clock,241.27
_1317_,240.93
clknet_3_3__leaf_clock,240.28
_1339_,237.84
_0856_,236.82
_1104_,231.82
net42,231.08
_1178_,230.78
_1835_,230.34
net9,230.2
_1832_,230.06
_1144_,229.12
_1176_,228.73
_1539_,227.275
_0692_,225.32
_1562_,225.29
clknet_3_5__leaf_clock,225.2
_0956_,223.95
_2004_,222.9
_1141_,221.96
_1569_,220.57
net12,217.42
_1556_,216.62
_1558_,215.61
_1107_,214.56
clknet_3_7__leaf_clock,213.62
_0974_,212.89
_1296_,210
_1436_,208.93
_1108_,208.57
net10,207.945
_0857_,207.76
_0981_,205.71
_1120_,204.64
_0438_,204.535
_1827_,203.4
_1857_,201.78
_1846_,201.65
_1550_,200.86
_1486_,200.78
clknet_3_4__leaf_clock,199.84
_0715_,198.5
_1838_,198.18
_1485_,197.46
_1567_,194.59
_0002_,193.1
_1121_,191.17
_1182_,190.71
clknet_3_0__leaf_clock,190.49
_0869_,187.595
_1177_,186.12
_1105_,185.18
_1491_,183.28
_0783_,183.02
_0825_,180.6
_1812_,179.835
_0789_,179.19
_0746_,178.93
_1582_,178.63
_1188_,178.15
_1420_,175.72
_1570_,168.72
net2,167.97
net6,167.73
_1125_,166.42
_1102_,165.9
_1282_,165.47
_1106_,164.67
_0628_,164.54
_1189_,164.41
_1942_,163.5
_0725_,163.49
_0858_,162.76
_0515_,162.625
net7,162.55
_1438_,161.92
net30,161.22
_1320_,159.22
_1481_,159.14
_1862_,158.25
_0433_,158.185
clknet_leaf_49_clock,155.17
_1916_,154.88
_1114_,153.6
_1203_,153.18
_1492_,152.79
_1483_,151.05
fifo3.soft_reset,150.41
_0617_,149.7
_0921_,149.18
_0851_,148.73
_0867_,147.76
net8,147.5
_0659_,146.13
_1221_,145.22
_1416_,145.03
_1976_,143
_1126_,142.96
_1232_,142.6
_1035_,142.41
_1295_,142.06
_0724_,140.44
_1703_,140.21
_0434_,139.04
_0957_,138.62
_1115_,137.7
_2003_,136.64
_0840_,136.56
clknet_leaf_38_clock,136.5
_0006_,136.475
_0684_,135.78
_1465_,135.26
_1426_,134.72
_0839_,133.545
_0432_,133.52
net37,133.3
_1758_,133.18
_2094_,132.91
clknet_leaf_8_clock,132.5
_1729_,131.72
_1494_,131.34
_1462_,131.24
_1495_,130.975
_0922_,130.92
_0860_,130.885
_2104_,129.52
_1801_,129.1
_1059_,129.085
_1442_,128.96
_0920_,127.965
_0842_,127.725
_1101_,127.33
clknet_leaf_13_clock,127.32
_1431_,126.805
_0944_,125.34
_2084_,125.28
_1256_,124.15
_1117_,123.94
_0682_,123.78
_0785_,123.3
_0690_,123.255
_1816_,122.8
_1091_,122.79
_1772_,122.79
_1433_,122.28
_1432_,122.04
clknet_leaf_2_clock,121.78
_0830_,121.74
_0616_,121.62
_1198_,121.16
_0517_,120.94
_0961_,120.9
_0610_,120.24
net1,120.14
_1463_,119.83
_0619_,119.59
_0800_,119.59
_2103_,119.54
_1753_,119.52
_0993_,119.16
_0730_,118.9
_1425_,118.82
clknet_leaf_0_clock,118.38
_1466_,118.24
_1760_,118.115
_1226_,118.1
net5,117.67
_0837_,117.39
_0436_,116.72
_1200_,116.14
_1153_,116.095
_1103_,115.94
_2106_,115.82
_1379_,115.66
_1789_,114.81
_1489_,114.05
_0533_,113.325
_1809_,113.32
_1530_,113.13
clknet_leaf_24_clock,113.055
_1488_,112.92
_1435_,112.73
_0755_,112.56
_1467_,112.2
_1523_,111.98
_0005_,111.87
_1759_,111.52
_1803_,111.35
_1551_,111.14
_0852_,110.34
_0004_,110.25
net4,109.995
_1428_,109.925
_0910_,109.8
_1547_,109.6
_1152_,109.42
_1429_,109.35
clknet_leaf_17_clock,109.3
clknet_leaf_62_clock,109.08
_0942_,108.68
clknet_leaf_45_clock,107.64
_1434_,107.51
_0605_,106.79
clknet_leaf_21_clock,106.08
_0656_,105.72
_0003_,105.615
_1179_,105.12
_1139_,105.11
clknet_leaf_59_clock,104.94
_1430_,104.84
_0660_,104.68
_2081_,104.53
_1444_,104.05
_0776_,104.03
clknet_leaf_47_clock,103.94
_0786_,103.815
_0924_,103.21
fifo2.wr_pointer\[4\],103.2
_1788_,103
_0959_,102.82
_1731_,102.74
_0943_,102.24
_0520_,102.04
_0752_,102.04
_0955_,101.98
_1137_,101.94
_0779_,101.87
_0855_,101.86
_0658_,101.55
clknet_leaf_9_clock,101.18
clknet_leaf_20_clock,101.12
_0967_,100.94
_0853_,100.76
fifo3.wr_pointer\[0\],100.7
_1441_,100.47
_0803_,100.24
_0859_,99.16
_1451_,99.155
_0758_,98.92
net39,98.88
_1542_,98.64
clknet_leaf_4_clock,98.6
clknet_leaf_3_clock,98.38
_1118_,98.17
_0832_,98.06
_0975_,97.76
clknet_leaf_56_clock,97.285
_1185_,97.14
_1751_,97.14
_0011_,96.84
_1580_,96.52
_0960_,96.48
_0741_,96.14
clknet_leaf_32_clock,96
_0536_,95.975
clknet_leaf_11_clock,95.94
_1096_,95.795
_1775_,95.56
clknet_leaf_61_clock,95.515
_0990_,95.06
_1213_,94.85
fifo2.wr_pointer\[3\],94.56
_0989_,94.34
clknet_leaf_5_clock,94.22
_1195_,94.14
_0833_,94.04
_1418_,93.855
_0753_,93.705
clknet_leaf_39_clock,93.42
_2025_,93.3
fifo2.wr_pointer\[1\],93.08
_1478_,92.84
_1220_,92.695
_0871_,92.48
_1993_,92.44
clknet_leaf_33_clock,91.86
clknet_leaf_10_clock,91.84
_2070_,91.715
_0729_,91.65
_1771_,91.64
clknet_leaf_41_clock,91.56
_0844_,91.44
_0838_,91.045
_1773_,90.28
clknet_leaf_40_clock,90.24
clknet_leaf_55_clock,89.92
_2019_,89.825
_0722_,89.82
_1749_,89.74
_1175_,89.73
_0721_,89.42
_1027_,89.18
_1324_,88.75
_1683_,88.68
_0748_,88.575
_0823_,88.52
_0870_,88.3
clknet_leaf_28_clock,88.24
clknet_leaf_48_clock,87.9
clknet_leaf_43_clock,87.89
_1446_,87.62
_1192_,87.4
clknet_leaf_37_clock,87.03
_0894_,86.5
_0805_,86.4
_1119_,85.935
_0770_,85.88
_1756_,85.48
_0514_,84.965
_2105_,84.78
_1040_,84.72
_0751_,84.5
clknet_leaf_50_clock,84.36
_1572_,84.04
clknet_leaf_19_clock,83.76
_1781_,83.52
fifo1.lfd_state,83.46
_0958_,83.44
_1447_,83.4
_0835_,83.08
_1616_,82.66
_1774_,82.22
_0772_,82.13
_1757_,80.89
_2000_,80.83
clknet_leaf_27_clock,80.76
_1754_,80.64
_1480_,80.595
clknet_leaf_14_clock,80.495
_1623_,80.38
_1544_,80.34
_1554_,80.27
_0831_,80.16
_1700_,80
_1625_,79.52
_1093_,79.44
_0680_,79.38
clknet_leaf_23_clock,79.36
clknet_leaf_58_clock,79.1
clknet_leaf_26_clock,78.84
_1097_,78.54
_1548_,78.37
clknet_leaf_12_clock,78.36
_1181_,78.27
fifo3.mem\[7\]\[0\],77.84
_0681_,77.14
clknet_leaf_22_clock,77.035
_1448_,76.8
_1783_,76.76
_1779_,76.48
_0972_,76.475
_0834_,76.42
_0716_,75.6
_1636_,75.4
_1122_,75.12
_1419_,75
fifo2.mem\[5\]\[1\],74.78
clknet_leaf_51_clock,74.78
_0986_,74.66
fifo3.wr_pointer\[3\],74.54
fsm1.ld_state,74.46
_1705_,74.34
_1824_,74.04
_1947_,74.04
_1111_,73.915
_0001_,72.84
_1965_,72.5
_1609_,72.48
_1508_,72.43
clknet_leaf_42_clock,72.38
_0769_,71.98
_1598_,71.68
_1518_,71.67
_0988_,71.56
_0000_,71.38
fifo2.mem\[5\]\[0\],71.34
fifo1.wr_pointer\[1\],71.22
_1525_,70.74
clknet_leaf_7_clock,70.64
_2072_,70.6
clknet_leaf_6_clock,70.6
clknet_leaf_15_clock,70.24
clknet_leaf_52_clock,70.22
_1373_,70.08
net26,69.62
_1725_,69.44
_1538_,69.1
fifo1.rd_pointer\[1\],68.845
_0778_,68.68
clknet_leaf_29_clock,68.56
_0962_,68.55
_1845_,68.4
clknet_leaf_36_clock,68.28
_0841_,67.94
clknet_leaf_1_clock,67.92
_1160_,67.66
_1817_,67.22
_1450_,67.2
_0782_,67.04
clknet_leaf_30_clock,66.96
_1143_,66.84
fifo1.mem\[6\]\[5\],66.5
_0784_,66.46
_1340_,66.41
_0802_,66.34
_0634_,66.12
net27,66.06
_1941_,65.94
fifo2.wr_pointer\[0\],65.91
_0781_,65.615
_2020_,65.42
_0613_,65.34
fifo3.wr_pointer\[2\],65.02
_1996_,64.72
_0678_,64.19
_0928_,63.84
_1187_,63.24
fifo3.rd_pointer\[1\],63.1
fsm1.laf_state,62.22
_0007_,62.08
_0654_,61.62
_1995_,61.58
_1814_,61.28
_1155_,61.08
_1113_,60.91
_1319_,60.32
_1653_,60.22
_1588_,60.21
_0519_,60.07
_1541_,60.06
_0424_,59.945
_1565_,59.59
fifo3.mem\[2\]\[7\],59.585
_1536_,59.34
fifo3.mem\[7\]\[4\],59.1
_0775_,58.74
_1989_,58.72
_1553_,58.38
_1972_,58.34
clknet_leaf_16_clock,58.24
_1527_,57.92
_1347_,57.62
clknet_leaf_34_clock,57.59
fifo3.mem\[8\]\[0\],57.38
clknet_leaf_60_clock,57.02
fifo2.mem\[10\]\[2\],56.905
_0723_,56.6
_0726_,56.455
fsm1.detect_add,56.36
fifo1.wr_pointer\[0\],55.77
_1998_,55.72
clknet_leaf_25_clock,55.72
_1191_,55.56
_0754_,55.22
clknet_leaf_54_clock,55.1
_2008_,55.08
fifo1.data_in\[7\],54.7
fifo1.mem\[15\]\[4\],54.32
_1672_,54.13
_1924_,53.66
_0633_,53.605
_1369_,53.28
syn.count0\[0\],53.22
fifo1.data_in\[3\],52.94
_0854_,52.7
fifo3.mem\[7\]\[1\],52.52
_1026_,52.36
_0727_,52.06
_1922_,51.8
fifo1.mem\[15\]\[5\],51.63
fifo2.mem\[8\]\[2\],51.5
_1490_,51.36
fifo2.rd_pointer\[2\],50.79
regis.header_byte\[5\],50.715
_0719_,50.71
_1878_,50.62
fsm1.addr\[0\],50.45
_1173_,50.18
net33,49.88
_1349_,49.74
syn.count2\[0\],49.66
_1691_,49.6
_1904_,49.36
clknet_leaf_35_clock,49.36
_0637_,48.98
_1891_,48.76
fifo1.wr_pointer\[4\],48.74
fifo1.mem\[6\]\[2\],48.24
_2018_,48.2
_1504_,47.98
_1041_,47.76
fifo2.mem\[10\]\[3\],47.74
fifo3.mem\[12\]\[2\],47.52
_1532_,47.42
_0674_,47.32
_0534_,47.065
fifo2.rd_pointer\[0\],46.78
fifo1.mem\[6\]\[3\],46.74
_1879_,46.7
clknet_leaf_53_clock,46.48
clknet_leaf_57_clock,46.46
_1372_,46.12
clknet_leaf_31_clock,46.12
fifo2.mem\[15\]\[2\],45.76
fifo3.mem\[10\]\[8\],45.685
_1090_,45.61
_0898_,45.52
fifo2.mem\[8\]\[3\],45.3
net36,45.08
fifo2.mem\[2\]\[1\],44.995
_1915_,44.92
fifo2.mem\[10\]\[4\],44.8
fifo1.mem\[15\]\[1\],44.54
regis.header_byte\[1\],44.44
_1813_,44.43
net44,44.355
_0532_,44.145
_1202_,44.02
_1992_,43.97
_1370_,43.82
_1534_,43.56
_1861_,43
_1501_,42.98
_1820_,42.98
_1933_,42.94
_1244_,42.9
_2007_,42.8
fsm1.addr\[1\],42.72
_1404_,42.71
regis.header_byte\[2\],42.665
fifo1.mem\[4\]\[1\],42.62
fifo1.count\[0\],42.56
_1969_,42.52
_0749_,42.445
_0701_,42.34
_0777_,42.26
fsm1.present_state\[1\],42.1
fifo3.mem\[1\]\[8\],41.9
_1923_,41.76
fifo3.mem\[12\]\[5\],41.66
_0976_,41.63
_1249_,41.58
fifo2.mem\[8\]\[4\],41.38
fifo2.mem\[8\]\[5\],41.28
_1624_,41.14
fifo2.mem\[15\]\[1\],41.06
_1487_,41.04
_1677_,41.04
_1967_,41.03
_1928_,40.96
_1069_,40.86
_0539_,40.825
fifo3.mem\[10\]\[4\],40.74
clknet_leaf_18_clock,40.74
fsm1.full_state,40.5
_1648_,40.3
_1750_,40.3
_2011_,39.515
_1199_,39.39
fifo2.mem\[15\]\[3\],39.36
fifo3.count\[3\],39.23
_2012_,39.18
_1964_,39.1
clknet_leaf_44_clock,39.015
_0780_,38.94
_1168_,38.68
_1077_,38.48
_0773_,38.28
fifo2.rd_pointer\[3\],38.01
syn.count2\[2\],37.94
_1520_,37.8
net15,37.78
fifo1.mem\[15\]\[0\],37.74
fifo1.data_in\[4\],37.6
_2026_,37.52
fifo2.count\[5\],37.46
fifo2.mem\[5\]\[8\],37.32
fifo3.mem\[10\]\[1\],37.265
_2098_,37.04
fifo1.wr_pointer\[2\],36.98
fifo3.mem\[9\]\[7\],36.86
fifo2.mem\[2\]\[0\],36.625
fifo2.mem\[1\]\[2\],36.56
net43,36.505
fifo2.mem\[6\]\[5\],36.4
clknet_leaf_46_clock,36.3
fifo3.mem\[12\]\[6\],36.16
_1642_,35.96
_1808_,35.74
_1999_,35.64
fifo3.wr_pointer\[1\],35.34
syn.count1\[3\],35.225
_1529_,35.08
_1264_,35.04
_2010_,34.94
net48,34.94
_1733_,34.9
_0625_,34.84
_0663_,34.8
_0873_,34.76
_1836_,34.7
_1464_,34.58
fifo2.mem\[2\]\[6\],34.5
_1634_,34.46
_1637_,34.38
_2031_,34.36
fifo3.mem\[7\]\[7\],34.255
_1847_,34.22
_1620_,34.16
_1255_,34.08
fifo2.mem\[15\]\[0\],34.08
fifo1.mem\[15\]\[3\],33.98
_1600_,33.76
_1227_,33.56
_1272_,33.555
_1655_,33.52
fifo2.rd_pointer\[4\],33.5
fifo3.count\[1\],33.42
_1424_,33.4
_2048_,33.32
fifo2.count\[3\],33.315
fifo1.count\[1\],33.16
fifo3.count\[0\],33.12
fifo3.mem\[1\]\[5\],32.98
syn.count2\[1\],32.9
_1819_,32.82
_1479_,32.76
_1286_,32.64
syn.count0\[3\],32.62
_2082_,32.52
fifo3.rd_pointer\[2\],32.5
_1903_,32.26
_1238_,32.22
_0827_,32.2
_1676_,32.16
_2087_,32.16
fifo2.mem\[10\]\[8\],32.14
_0728_,32.12
net34,32.08
_1822_,32.07
_1815_,32.04
_1870_,31.96
_1522_,31.92
_1856_,31.88
_0648_,31.84
_0882_,31.82
_1917_,31.58
_1934_,31.52
fifo2.mem\[10\]\[5\],31.32
regis.header_byte\[0\],31.285
fifo3.mem\[12\]\[4\],31.22
fifo2.count\[0\],31.2
_1259_,31.07
syn.count0\[1\],31.055
_1050_,31.02
_0836_,30.81
fifo3.mem\[12\]\[7\],30.8
_1095_,30.78
fifo1.rd_pointer\[3\],30.76
_1823_,30.68
_0868_,30.43
_1692_,30.4
_2044_,30.3
fifo3.mem\[2\]\[0\],30.185
syn.count2\[3\],30.18
net46,30.18
fifo3.mem\[13\]\[0\],30.04
fifo3.rd_pointer\[3\],29.92
_1826_,29.82
net29,29.7
_1945_,29.36
_1346_,29.125
fifo1.data_in\[5\],28.94
_0624_,28.9
_1322_,28.88
_0862_,28.83
_0774_,28.74
_1477_,28.74
_1883_,28.58
_1092_,28.48
fifo1.mem\[6\]\[4\],28.4
syn.count0\[2\],28.38
fifo2.rd_pointer\[1\],28.32
fifo3.mem\[13\]\[8\],28.24
_1208_,28.22
regis.packet_parity\[2\],28.1
fifo2.mem\[8\]\[1\],27.94
fifo3.count\[5\],27.81
fifo3.count\[2\],27.74
syn.count1\[0\],27.74
_1566_,27.7
fifo2.mem\[1\]\[4\],27.56
fifo2.mem\[1\]\[8\],27.52
_2035_,27.48
_1952_,27.34
fifo1.count\[3\],27.3
fifo2.mem\[11\]\[1\],27.28
_1660_,27.14
fifo3.mem\[8\]\[1\],27.14
_2056_,27.12
_1615_,26.98
_1890_,26.88
fifo2.mem\[2\]\[2\],26.86
regis.header_byte\[7\],26.835
syn.count0\[5\],26.76
_1371_,26.68
fifo1.count\[5\],26.66
fifo3.mem\[2\]\[1\],26.645
_1706_,26.6
_0386_,26.545
fifo3.mem\[0\]\[0\],26.4
regis.packet_parity\[3\],26.4
_1325_,26.34
_2032_,26.28
_1341_,26.2
_1909_,26.2
data_in[3],26.19
_1184_,26.14
_1953_,26.14
fifo2.mem\[6\]\[2\],26.1
_1860_,25.98
_2009_,25.81
_1413_,25.76
_1748_,25.74
regis.header_byte\[3\],25.735
_1727_,25.62
_1537_,25.44
fsm1.rst_int_reg,25.2
fifo2.mem\[0\]\[1\],25.11
_1974_,25.08
fsm1.parity_done,24.935
regis.header_byte\[4\],24.915
_0829_,24.9
_0864_,24.85
syn.count1\[2\],24.845
_1851_,24.68
fifo2.mem\[1\]\[3\],24.68
fifo3.count\[6\],24.68
fifo3.mem\[10\]\[0\],24.665
_1632_,24.64
net31,24.58
_1545_,24.54
fifo3.mem\[12\]\[8\],24.46
fifo1.rd_pointer\[2\],24.44
_1958_,24.36
fifo2.count\[4\],24.28
regis.header_byte\[6\],24.275
_1316_,24.22
_1194_,24.14
_0826_,24.12
_1665_,24.12
fifo1.mem\[12\]\[7\],24.08
fifo3.mem\[9\]\[8\],24.08
_2046_,24.075
_2074_,24.04
_1975_,24
_1150_,23.975
fifo2.mem\[7\]\[6\],23.94
_1712_,23.86
net47,23.77
fifo3.mem\[12\]\[1\],23.74
_0717_,23.66
_1560_,23.65
fifo3.mem\[12\]\[0\],23.62
_1587_,23.58
net193,23.52
_1586_,23.5
fifo3.mem\[8\]\[2\],23.5
_0866_,23.49
fifo1.mem\[12\]\[1\],23.46
fifo2.mem\[1\]\[5\],23.46
fifo1.mem\[9\]\[4\],23.44
fifo3.mem\[9\]\[4\],23.42
_0645_,23.34
net45,23.34
_1399_,23.3
fifo1.mem\[9\]\[8\],23.1
_2069_,23.04
_1619_,22.91
fifo1.mem\[9\]\[7\],22.9
_0626_,22.86
syn.count1\[4\],22.8
regis.internal_parity\[2\],22.76
fifo2.mem\[0\]\[0\],22.7
fifo3.wr_pointer\[4\],22.7
_0495_,22.645
_1831_,22.54
fifo2.count\[1\],22.535
_1866_,22.5
fifo2.mem\[10\]\[7\],22.5
_1882_,22.46
fifo1.mem\[5\]\[7\],22.32
_1270_,22.3
fifo2.mem\[12\]\[6\],22.16
fifo3.mem\[8\]\[8\],22.14
_1123_,22.135
fifo2.mem\[8\]\[6\],22.08
_1690_,22.06
syn.count1\[1\],22.04
fifo2.mem\[7\]\[3\],22.02
_1738_,21.96
regis.internal_parity\[0\],21.9
_1048_,21.88
_1089_,21.86
_1274_,21.815
_1417_,21.8
fifo2.mem\[9\]\[4\],21.76
fifo3.mem\[1\]\[7\],21.74
fifo1.mem\[15\]\[6\],21.68
_1390_,21.66
_0335_,21.625
fifo3.rd_pointer\[4\],21.62
fifo1.mem\[15\]\[8\],21.58
fifo1.mem\[4\]\[7\],21.56
_0884_,21.46
_1280_,21.42
_1360_,21.34
syn.count2\[4\],21.22
_1094_,21.215
fifo2.mem\[14\]\[0\],21.2
fifo2.mem\[7\]\[7\],21.18
fifo2.mem\[11\]\[6\],21.12
fifo2.mem\[2\]\[3\],21.1
fifo2.mem\[9\]\[3\],21.1
fifo1.mem\[13\]\[8\],21.08
_1657_,21.06
fifo3.mem\[11\]\[5\],21.04
_2073_,21.02
fifo3.mem\[0\]\[4\],21.02
regis.packet_parity\[4\],20.995
regis.internal_parity\[7\],20.96
fifo2.mem\[6\]\[1\],20.945
_0665_,20.92
_1158_,20.92
fifo1.mem\[1\]\[2\],20.92
fifo2.mem\[7\]\[1\],20.88
regis.internal_parity\[1\],20.88
fifo3.mem\[13\]\[7\],20.74
_1375_,20.72
net264,20.66
_1211_,20.64
fifo2.mem\[9\]\[0\],20.64
_1060_,20.58
fifo1.count\[2\],20.58
_0640_,20.54
fifo2.mem\[7\]\[8\],20.42
_0009_,20.4
fifo2.mem\[7\]\[0\],20.38
regis.packet_parity\[6\],20.34
_1855_,20.32
_1699_,20.31
_1234_,20.12
_1962_,19.94
_1215_,19.88
_1898_,19.86
_1667_,19.84
fifo3.mem\[7\]\[8\],19.76
_0828_,19.72
_1513_,19.72
fifo1.mem\[8\]\[8\],19.7
