net,length_um
net231,19.66
_1362_,19.64
_1722_,19.52
_1844_,19.44
_1056_,19.4
fifo1.mem\[9\]\[3\],19.4
fifo3.count\[4\],19.38
_0668_,19.36
_1291_,19.25
_2015_,19.22
_0105_,19.185
_1907_,19.18
fifo1.mem\[10\]\[7\],19.12
_0670_,19.06
_1461_,19.06
net25,19.06
_0750_,19.04
fifo2.mem\[6\]\[6\],19.04
fifo1.mem\[9\]\[6\],19.02
_0630_,19
fifo1.count\[4\],19
fifo1.mem\[9\]\[2\],18.98
_1509_,18.88
_2036_,18.74
fifo3.mem\[0\]\[7\],18.74
fifo3.mem\[7\]\[3\],18.7
net317,18.7
_2047_,18.66
_1875_,18.62
_1939_,18.6
_0879_,18.58
regis.internal_parity\[3\],18.5
syn.count2\[5\],18.48
_0454_,18.465
fifo3.mem\[12\]\[3\],18.38
fifo3.mem\[2\]\[4\],18.36
_1180_,18.34
_1314_,18.26
fifo2.mem\[5\]\[4\],18.22
_1506_,18.2
_0703_,18.19
_1612_,18.16
_1895_,18.16
_1991_,18.16
fifo2.mem\[7\]\[4\],18.12
_1973_,18.1
_1970_,18.08
_0026_,18.075
fifo2.mem\[11\]\[2\],18.06
fifo2.mem\[9\]\[7\],18.06
_0405_,17.985
_1514_,17.9
fifo1.mem\[10\]\[5\],17.9
_1140_,17.88
fifo3.mem\[11\]\[2\],17.84
_0756_,17.82
_1561_,17.8
fifo2.mem\[9\]\[5\],17.78
fifo1.mem\[7\]\[6\],17.76
fifo3.mem\[6\]\[0\],17.745
_0392_,17.685
_0971_,17.67
_1159_,17.64
fifo2.mem\[9\]\[6\],17.64
_0627_,17.62
_1710_,17.62
_0969_,17.6
fifo3.mem\[14\]\[5\],17.58
fifo1.mem\[11\]\[0\],17.56
_0863_,17.54
fifo1.data_in\[0\],17.54
fifo1.mem\[13\]\[7\],17.52
fifo2.mem\[3\]\[5\],17.52
net184,17.52
_0618_,17.48
fifo1.mem\[12\]\[0\],17.48
_1212_,17.44
_1502_,17.42
_2053_,17.4
fifo2.mem\[10\]\[0\],17.345
_0649_,17.34
_1867_,17.34
_1961_,17.34
regis.packet_parity\[7\],17.3
net142,17.26
_1850_,17.22
fifo2.mem\[6\]\[4\],17.22
fifo2.mem\[8\]\[0\],17.22
fifo1.mem\[4\]\[4\],17.18
fifo3.mem\[15\]\[2\],17.14
_0673_,17.1
fifo1.mem\[12\]\[5\],17.1
fifo1.mem\[9\]\[1\],17.1
fifo1.mem\[5\]\[1\],17.04
fifo2.mem\[0\]\[7\],17.02
_1693_,17
_0669_,16.98
fifo2.mem\[9\]\[8\],16.98
_0902_,16.94
fifo2.mem\[14\]\[4\],16.94
fifo3.mem\[5\]\[1\],16.92
syn.count0\[4\],16.9
fifo1.mem\[7\]\[3\],16.86
fifo3.mem\[13\]\[1\],16.86
fifo2.mem\[15\]\[8\],16.84
fifo1.mem\[0\]\[6\],16.8
net171,16.78
fifo2.mem\[6\]\[8\],16.765
fifo3.mem\[8\]\[3\],16.76
net90,16.76
fifo1.mem\[11\]\[1\],16.74
regis.internal_parity\[5\],16.74
_0404_,16.725
_0642_,16.72
_1603_,16.72
fifo3.mem\[3\]\[0\],16.72
fifo3.mem\[7\]\[6\],16.7
net198,16.7
_0396_,16.685
fifo3.mem\[8\]\[6\],16.62
fifo3.mem\[3\]\[5\],16.56
fifo1.data_in\[2\],16.54
fifo2.mem\[1\]\[0\],16.52
syn.count1\[5\],16.46
fifo3.mem\[3\]\[3\],16.44
regis.internal_parity\[4\],16.365
_1214_,16.34
fifo2.count\[2\],16.34
net155,16.32
_1768_,16.3
fifo1.mem\[7\]\[4\],16.28
_1190_,16.26
_1925_,16.24
fifo2.mem\[14\]\[2\],16.24
_1791_,16.22
_1643_,16.18
fifo1.mem\[9\]\[0\],16.18
net88,16.18
_1966_,16.15
_1658_,16.14
_1302_,16.1
_0906_,16.08
_1414_,16.08
_2052_,16.08
fifo1.mem\[14\]\[5\],16.06
fifo3.mem\[11\]\[4\],16.06
fifo3.mem\[4\]\[0\],16.02
net219,16.02
_0954_,16
_1348_,15.98
fifo2.mem\[1\]\[7\],15.98
_1082_,15.9
_1306_,15.9
fifo1.mem\[5\]\[0\],15.88
fifo3.mem\[15\]\[6\],15.88
_0237_,15.725
_0358_,15.725
_1368_,15.72
_1696_,15.72
_1918_,15.72
fifo1.mem\[0\]\[0\],15.68
regis.fifo_full_state\[1\],15.68
_1243_,15.66
net138,15.58
_1503_,15.56
_0883_,15.52
_1326_,15.52
net221,15.5
fifo2.mem\[4\]\[1\],15.48
fifo1.mem\[13\]\[1\],15.44
fifo2.wr_pointer\[2\],15.44
data_out_1[4],15.4
fifo2.mem\[0\]\[3\],15.38
fifo3.mem\[11\]\[7\],15.38
fifo1.mem\[4\]\[6\],15.34
fifo3.mem\[15\]\[5\],15.34
_0132_,15.305
_1877_,15.3
fifo2.mem\[15\]\[7\],15.24
_1510_,15.22
fifo3.mem\[0\]\[1\],15.22
fsm1.present_state\[4\],15.22
regis.packet_parity\[5\],15.22
_1402_,15.18
net76,15.18
net303,15.16
_1164_,15.12
fifo3.mem\[2\]\[3\],15.1
_1865_,15.04
fifo1.temp,15.02
net194,15.02
_0296_,14.965
fifo1.mem\[2\]\[5\],14.94
_0234_,14.925
_1476_,14.92
net253,14.92
_0375_,14.905
_0647_,14.9
fifo2.mem\[5\]\[6\],14.9
fifo2.mem\[6\]\[3\],14.9
net22,14.88
fifo1.mem\[7\]\[5\],14.86
_0188_,14.845
_1607_,14.82
_1260_,14.8
net98,14.8
_1926_,14.78
_2045_,14.78
fifo1.mem\[4\]\[0\],14.78
_2060_,14.76
fifo1.mem\[0\]\[5\],14.76
fifo3.mem\[5\]\[0\],14.76
_1409_,14.74
net232,14.72
_1246_,14.7
_1571_,14.68
fifo1.mem\[15\]\[2\],14.68
regis.fifo_full_state\[4\],14.64
_0548_,14.585
_1036_,14.54
fifo2.mem\[10\]\[1\],14.53
fifo1.mem\[2\]\[1\],14.525
_0650_,14.52
fifo1.mem\[1\]\[8\],14.52
_1778_,14.48
_0130_,14.475
_1267_,14.46
net300,14.44
fifo1.mem\[6\]\[1\],14.385
regis.internal_parity\[6\],14.36
_1329_,14.34
_1641_,14.34
_1802_,14.34
fifo2.mem\[11\]\[3\],14.34
_1385_,14.32
fifo3.mem\[15\]\[4\],14.32
fifo1.mem\[12\]\[8\],14.3
fifo1.mem\[1\]\[3\],14.3
fifo1.mem\[4\]\[3\],14.3
_0295_,14.225
_0635_,14.22
_0287_,14.205
_2022_,14.2
fifo1.mem\[0\]\[1\],14.2
net172,14.2
_0908_,14.18
_1265_,14.18
_0314_,14.175
_1715_,14.17
_1785_,14.16
_0592_,14.145
net331,14.14
_1078_,14.125
fifo1.mem\[11\]\[5\],14.12
fifo1.mem\[8\]\[0\],14.06
_0268_,14.04
net139,14.04
_1919_,14.02
_1044_,14
_1914_,14
fifo3.mem\[0\]\[5\],14
fifo3.mem\[6\]\[1\],13.985
_0388_,13.965
_0982_,13.96
_1167_,13.96
fifo2.mem\[12\]\[2\],13.96
_1328_,13.94
fifo2.mem\[2\]\[5\],13.94
_2049_,13.92
_1081_,13.9
_0714_,13.88
fifo2.mem\[0\]\[4\],13.88
_1002_,13.86
fifo1.mem\[3\]\[0\],13.84
_1887_,13.8
_0593_,13.765
_0230_,13.725
fifo3.mem\[0\]\[8\],13.72
fifo3.mem\[11\]\[8\],13.72
net197,13.72
_0865_,13.71
_1443_,13.68
net53,13.66
_1840_,13.64
_1940_,13.64
fifo1.mem\[11\]\[4\],13.62
fifo2.mem\[12\]\[1\],13.62
_0187_,13.605
_0662_,13.58
_1507_,13.56
_1689_,13.56
net230,13.54
_1766_,13.525
_1236_,13.5
_1717_,13.5
_1900_,13.5
fifo1.mem\[2\]\[4\],13.5
fifo2.mem\[13\]\[5\],13.5
_1837_,13.48
fifo1.mem\[14\]\[3\],13.48
_1921_,13.46
net69,13.46
fifo1.mem\[2\]\[0\],13.425
_1621_,13.42
_1627_,13.42
net72,13.42
_1357_,13.4
_0611_,13.38
_0708_,13.38
_0641_,13.375
_0585_,13.365
_1165_,13.36
fifo2.mem\[1\]\[1\],13.34
fifo3.mem\[14\]\[6\],13.34
_1015_,13.32
fifo1.mem\[6\]\[7\],13.31
_1955_,13.3
fifo1.mem\[15\]\[7\],13.3
net245,13.3
_0349_,13.265
fifo1.mem\[13\]\[5\],13.26
_1297_,13.24
net335,13.24
fifo3.mem\[4\]\[8\],13.22
fifo3.mem\[5\]\[8\],13.22
_0177_,13.205
fifo1.mem\[14\]\[2\],13.16
fifo2.mem\[2\]\[4\],13.16
_0664_,13.14
_1894_,13.14
_0197_,13.125
fifo2.mem\[14\]\[5\],13.12
_0890_,13.1
_0696_,13.095
_0792_,13.08
_1988_,13.08
fifo3.mem\[6\]\[4\],13.08
net189,13.08
_1968_,13.06
net345,13.06
_1305_,13.04
_1563_,13.04
_1638_,13.04
_1896_,13.04
_1057_,13.02
_1427_,13.02
fifo2.mem\[12\]\[8\],13.02
fifo2.mem\[9\]\[1\],13.02
fifo1.mem\[10\]\[4\],13
_1535_,12.98
net274,12.96
fifo2.mem\[15\]\[6\],12.94
fifo3.mem\[9\]\[6\],12.94
_0205_,12.925
_2061_,12.92
_1062_,12.9
fifo1.mem\[8\]\[1\],12.9
_1688_,12.88
fifo3.mem\[9\]\[1\],12.88
fifo2.mem\[4\]\[6\],12.84
fifo1.mem\[5\]\[8\],12.82
net111,12.82
_0931_,12.815
fifo1.data_in\[6\],12.8
fifo3.mem\[11\]\[1\],12.8
fifo1.mem\[1\]\[5\],12.78
_0824_,12.765
_1652_,12.76
fifo3.mem\[1\]\[3\],12.76
_1067_,12.74
_1794_,12.74
fifo3.mem\[7\]\[5\],12.74
_1353_,12.72
_0912_,12.7
_1410_,12.7
_1718_,12.7
_0348_,12.685
_0032_,12.665
_0583_,12.665
_0653_,12.66
fifo1.mem\[3\]\[5\],12.66
fifo1.mem\[7\]\[0\],12.66
regis.fifo_full_state\[6\],12.66
_1834_,12.64
fifo1.mem\[3\]\[7\],12.64
net145,12.64
_0215_,12.625
fifo2.mem\[0\]\[5\],12.62
net279,12.6
_0371_,12.585
_0720_,12.58
_0887_,12.58
_1654_,12.58
_1957_,12.58
fifo1.mem\[6\]\[0\],12.565
fifo3.mem\[14\]\[0\],12.545
_0059_,12.525
_0677_,12.52
_1136_,12.52
_1662_,12.52
fifo3.mem\[4\]\[1\],12.52
net116,12.52
_1440_,12.51
_0194_,12.505
_1356_,12.5
fifo1.mem\[4\]\[2\],12.5
_0801_,12.48
fifo2.mem\[4\]\[0\],12.46
fifo3.mem\[3\]\[4\],12.46
net304,12.42
_0035_,12.405
_1601_,12.38
_1795_,12.38
net243,12.38
fifo1.mem\[2\]\[7\],12.345
fifo3.mem\[15\]\[3\],12.34
fifo1.mem\[6\]\[8\],12.32
_1743_,12.3
fifo2.mem\[13\]\[4\],12.3
_0951_,12.26
_1386_,12.26
_1704_,12.26
fifo2.mem\[15\]\[4\],12.24
fifo2.mem\[5\]\[2\],12.24
fifo3.mem\[3\]\[8\],12.24
_0030_,12.205
_1528_,12.2
fifo1.mem\[0\]\[8\],12.2
net182,12.2
_0602_,12.185
_2017_,12.18
_1166_,12.16
fifo1.mem\[4\]\[8\],12.14
fifo1.mem\[7\]\[2\],12.14
_1146_,12.12
fifo1.mem\[13\]\[6\],12.12
fifo1.mem\[11\]\[7\],12.1
fifo1.mem\[5\]\[5\],12.1
_0451_,12.085
_0651_,12.08
_1848_,12.06
net234,12.06
_0331_,12.045
fifo2.mem\[6\]\[0\],12.045
_1986_,12.04
fifo1.mem\[4\]\[5\],12.04
fifo3.mem\[1\]\[0\],12.04
fifo3.mem\[4\]\[7\],12.04
_0261_,12.025
_0251_,12
_2039_,11.96
fifo3.mem\[11\]\[3\],11.96
_0893_,11.95
_0301_,11.945
net324,11.94
_1007_,11.92
_1622_,11.92
net260,11.92
_1552_,11.88
fifo1.mem\[8\]\[4\],11.88
fifo3.mem\[0\]\[3\],11.88
net60,11.88
_0588_,11.865
_1546_,11.86
fifo2.mem\[12\]\[0\],11.86
_1224_,11.84
net166,11.84
_1381_,11.82
read_enb_1,11.82
read_enb_2,11.82
fifo2.mem\[13\]\[8\],11.8
_1468_,11.78
_2006_,11.78
fifo2.mem\[11\]\[4\],11.78
net133,11.78
_0414_,11.745
_1473_,11.74
fifo3.mem\[9\]\[2\],11.74
_0877_,11.72
_0909_,11.7
_2055_,11.7
regis.fifo_full_state\[5\],11.7
net340,11.7
_1289_,11.68
_1512_,11.68
_1726_,11.68
net74,11.68
net296,11.68
_1064_,11.66
_1843_,11.66
net18,11.66
net100,11.66
net147,11.64
_1366_,11.63
_0346_,11.625
_1332_,11.62
fifo3.mem\[5\]\[7\],11.62
net94,11.62
_2027_,11.6
_0578_,11.585
fifo2.mem\[2\]\[7\],11.585
_0661_,11.58
fifo2.mem\[0\]\[8\],11.58
fifo3.mem\[0\]\[6\],11.58
fifo1.rd_pointer\[0\],11.56
_0276_,11.545
_1241_,11.54
_0596_,11.52
_2042_,11.5
fifo2.mem\[3\]\[1\],11.5
net207,11.5
_0551_,11.485
_0274_,11.48
net333,11.48
_1335_,11.46
_1157_,11.455
_1516_,11.44
net131,11.44
_1659_,11.4
_1406_,11.38
_2066_,11.38
_0220_,11.365
_0493_,11.365
_1423_,11.36
_2059_,11.36
net307,11.36
_0364_,11.345
_1628_,11.32
fifo1.mem\[3\]\[3\],11.32
_0885_,11.3
net109,11.3
_0554_,11.285
_0705_,11.28
_2080_,11.28
fifo1.mem\[10\]\[8\],11.28
fifo2.mem\[6\]\[7\],11.265
_1363_,11.26
fifo1.mem\[3\]\[2\],11.26
fifo1.mem\[3\]\[8\],11.26
fifo3.mem\[4\]\[6\],11.26
_0470_,11.245
_0889_,11.24
_1470_,11.24
_1543_,11.22
_1736_,11.18
fifo2.count\[6\],11.175
_0214_,11.165
_0689_,11.16
fifo2.mem\[11\]\[0\],11.16
fifo1.mem\[7\]\[1\],11.14
net312,11.14
_0559_,11.125
_1240_,11.12
net177,11.12
_1686_,11.08
net215,11.08
net299,11.08
net328,11.08
_0683_,11.06
fifo1.mem\[13\]\[3\],11.04
_0587_,10.995
net214,10.99
fifo1.mem\[0\]\[4\],10.96
fifo2.mem\[12\]\[5\],10.96
fifo2.mem\[3\]\[4\],10.96
fifo3.mem\[6\]\[2\],10.96
_0078_,10.945
_0615_,10.92
_0704_,10.9
net51,10.9
_0037_,10.885
_0614_,10.88
_1171_,10.88
_1228_,10.88
fifo2.mem\[15\]\[5\],10.88
_1352_,10.86
fifo1.mem\[10\]\[0\],10.86
fifo1.mem\[10\]\[6\],10.86
fifo3.mem\[5\]\[6\],10.85
_1505_,10.84
fifo3.mem\[15\]\[1\],10.84
_0445_,10.825
_1698_,10.82
_0204_,10.785
fifo3.mem\[6\]\[8\],10.785
_0952_,10.78
_1793_,10.78
_1797_,10.78
_1852_,10.78
_1876_,10.78
_1960_,10.78
regis.fifo_full_state\[3\],10.78
net209,10.78
_1452_,10.76
net58,10.76
fifo2.mem\[2\]\[8\],10.745
_0612_,10.74
fifo1.mem\[12\]\[2\],10.74
fifo3.mem\[6\]\[7\],10.74
_0911_,10.72
_0919_,10.72
_1129_,10.7
_1496_,10.7
_1614_,10.7
_1728_,10.7
_1987_,10.7
net277,10.7
_0359_,10.68
_1682_,10.68
fifo2.mem\[13\]\[2\],10.64
fifo1.mem\[12\]\[6\],10.62
_0062_,10.605
_0367_,10.6
_1589_,10.6
_1695_,10.6
_0366_,10.565
_1639_,10.56
_1573_,10.54
net160,10.54
fifo2.mem\[3\]\[3\],10.5
fifo3.mem\[6\]\[3\],10.5
_0475_,10.485
net291,10.48
_1519_,10.46
_1796_,10.46
net211,10.46
net271,10.46
_0283_,10.425
_1197_,10.42
_1415_,10.42
fifo1.count\[6\],10.42
_0793_,10.4
_1112_,10.4
_1358_,10.4
net348,10.4
_0980_,10.38
_1310_,10.38
_0278_,10.365
_0398_,10.365
_0886_,10.36
_1397_,10.34
_0297_,10.325
_0413_,10.325
_1786_,10.32
fifo3.mem\[13\]\[5\],10.32
net107,10.32
net93,10.3
fifo3.mem\[14\]\[1\],10.285
_1829_,10.28
net237,10.28
_0403_,10.26
fifo1.mem\[3\]\[4\],10.26
fifo3.mem\[1\]\[1\],10.26
fifo3.mem\[2\]\[6\],10.26
_0293_,10.245
_1054_,10.22
fifo2.mem\[12\]\[7\],10.22
fifo1.mem\[13\]\[0\],10.2
net233,10.2
net276,10.2
net283,10.18
_0861_,10.17
_0320_,10.165
_1170_,10.16
_1929_,10.16
fifo1.mem\[0\]\[3\],10.16
net268,10.16
_0213_,10.145
_0243_,10.145
_0947_,10.14
_1694_,10.12
_0043_,10.105
_0081_,10.105
_0306_,10.105
_0564_,10.105
_0679_,10.1
_0814_,10.08
_0897_,10.08
fifo3.mem\[15\]\[8\],10.08
_0186_,10.065
_0256_,10.045
fifo1.mem\[12\]\[3\],10.04
fifo3.mem\[11\]\[6\],10.04
fifo3.mem\[2\]\[8\],10.04
fifo3.mem\[1\]\[4\],10.02
_0623_,9.98
_1083_,9.96
_0135_,9.945
_0965_,9.94
fifo1.mem\[5\]\[6\],9.94
fifo2.mem\[5\]\[7\],9.94
fifo3.mem\[2\]\[2\],9.94
fifo3.mem\[3\]\[1\],9.94
_0034_,9.905
_0246_,9.905
_0319_,9.905
_0329_,9.905
_1611_,9.9
_0298_,9.885
fifo3.mem\[7\]\[2\],9.88
net91,9.88
_0053_,9.865
_0232_,9.865
_0321_,9.865
fifo1.mem\[14\]\[1\],9.865
_1602_,9.86
fifo1.mem\[1\]\[4\],9.86
fifo2.mem\[1\]\[6\],9.86
fifo3.mem\[15\]\[0\],9.86
_0025_,9.845
_0400_,9.845
_0377_,9.825
fifo2.mem\[11\]\[7\],9.82
_0345_,9.805
_1741_,9.78
fifo3.mem\[4\]\[2\],9.78
_0638_,9.74
_0629_,9.72
_1526_,9.72
_1723_,9.72
fifo3.mem\[14\]\[7\],9.705
_0644_,9.7
_1635_,9.7
_2034_,9.7
fifo3.mem\[10\]\[5\],9.7
fifo3.mem\[8\]\[7\],9.7
fifo1.mem\[10\]\[1\],9.68
fifo2.mem\[12\]\[3\],9.66
_0399_,9.645
_0530_,9.645
_1734_,9.64
_1871_,9.64
data_out_0[0],9.64
data_out_0[7],9.64
data_out_1[0],9.64
data_out_2[2],9.64
net319,9.64
net320,9.64
_0702_,9.6
fifo3.mem\[14\]\[4\],9.58
_1355_,9.54
_1455_,9.52
_1575_,9.52
_1984_,9.52
_2088_,9.52
read_enb_0,9.52
net191,9.52
_1161_,9.5
net201,9.5
_0549_,9.48
_1147_,9.48
_1331_,9.48
_1469_,9.48
_1954_,9.48
_0189_,9.465
_0257_,9.465
_0397_,9.465
_0562_,9.465
_1394_,9.46
_0203_,9.445
_0332_,9.445
_0500_,9.44
_0891_,9.44
_1206_,9.44
_1678_,9.44
fifo2.mem\[3\]\[0\],9.44
_1673_,9.42
_1790_,9.42
_1604_,9.4
_1671_,9.4
_1872_,9.4
_1943_,9.4
fifo2.mem\[11\]\[5\],9.4
fifo3.mem\[6\]\[5\],9.4
fifo3.mem\[6\]\[6\],9.4
_1033_,9.38
net343,9.37
_1010_,9.36
fifo1.wr_pointer\[3\],9.36
regis.fifo_full_state\[0\],9.36
net32,9.36
net132,9.36
_1889_,9.34
_0489_,9.325
_1309_,9.32
fifo1.mem\[13\]\[4\],9.32
_0419_,9.3
_0521_,9.3
_0544_,9.3
_1713_,9.3
net278,9.3
fifo2.mem\[4\]\[7\],9.28
net261,9.28
_0946_,9.24
_1697_,9.24
fifo1.mem\[8\]\[2\],9.24
fifo2.mem\[12\]\[4\],9.24
fifo3.mem\[1\]\[6\],9.24
_0555_,9.225
_0570_,9.22
_1869_,9.2
_0040_,9.185
_1030_,9.18
net257,9.18
_0950_,9.16
_1271_,9.16
_0406_,9.145
_0807_,9.14
_0935_,9.14
fifo3.mem\[2\]\[5\],9.14
_0179_,9.125
_0242_,9.125
_0411_,9.125
_1744_,9.12
_1393_,9.1
regis.fifo_full_state\[2\],9.08
net280,9.08
_1396_,9.06
net86,9.06
net225,9.06
_2030_,9.04
net149,9.04
_1533_,9.02
fifo1.data_in\[1\],9.02
fifo1.mem\[9\]\[5\],9.02
fifo3.mem\[13\]\[3\],9.02
net128,9.02
_0166_,8.985
_0250_,8.985
_0327_,8.985
_2033_,8.98
fifo1.mem\[0\]\[7\],8.98
_1292_,8.96
_2057_,8.96
data_out_2[1],8.96
data_out_2[4],8.96
net164,8.96
_0393_,8.945
_0607_,8.94
_1145_,8.94
_1254_,8.94
_1517_,8.94
_1555_,8.94
net21,8.94
data_out_0[3],8.93
_0632_,8.92
_1374_,8.92
_1290_,8.9
_1378_,8.9
_1500_,8.9
_2083_,8.9
fifo2.mem\[14\]\[6\],8.88
_0979_,8.86
_1261_,8.84
data_in[0],8.84
data_in[4],8.84
_1333_,8.82
_1564_,8.82
fifo2.mem\[4\]\[8\],8.82
net321,8.82
_0322_,8.8
_0323_,8.8
_0430_,8.785
_0977_,8.78
_1034_,8.78
_1680_,8.78
_2064_,8.78
fifo1.mem\[11\]\[2\],8.78
fifo1.mem\[2\]\[2\],8.78
fifo1.mem\[3\]\[1\],8.78
fifo3.mem\[10\]\[3\],8.78
_0036_,8.765
_0497_,8.765
_0387_,8.76
net85,8.74
net281,8.74
net308,8.74
_0192_,8.725
_1087_,8.72
_1656_,8.72
busy,8.72
data_in[6],8.72
data_in[7],8.72
data_out_1[3],8.72
data_out_1[7],8.72
resetn,8.72
net346,8.72
net199,8.71
_0169_,8.7
fifo3.mem\[9\]\[3\],8.7
_0290_,8.685
_1405_,8.68
_1675_,8.68
_1701_,8.68
_0808_,8.66
_1308_,8.63
_0302_,8.625
_1767_,8.62
_0092_,8.605
_1174_,8.6
_1977_,8.6
net188,8.6
net286,8.6
_0710_,8.58
_1499_,8.58
net63,8.58
net287,8.58
_1099_,8.575
_1031_,8.56
_1072_,8.56
_1133_,8.56
_1859_,8.56
fifo3.mem\[11\]\[0\],8.56
net78,8.56
fifo1.mem\[5\]\[2\],8.54
_0247_,8.525
_0382_,8.525
_0410_,8.525
_0508_,8.525
_0622_,8.52
_0672_,8.52
_0970_,8.52
_1951_,8.52
fifo1.mem\[14\]\[4\],8.52
_1231_,8.5
_0581_,8.485
_0953_,8.48
_1484_,8.48
fifo1.mem\[13\]\[2\],8.48
net16,8.48
net196,8.48
net309,8.48
fifo1.mem\[6\]\[6\],8.47
_0330_,8.445
_1045_,8.44
_1074_,8.44
_2065_,8.44
fifo1.mem\[1\]\[1\],8.44
_1012_,8.42
_1219_,8.42
_1475_,8.42
_0409_,8.405
_0586_,8.405
fifo2.mem\[10\]\[6\],8.405
_1910_,8.4
_1931_,8.4
_0369_,8.38
_1061_,8.38
_0049_,8.365
_0876_,8.36
net315,8.36
_0161_,8.34
fifo3.mem\[10\]\[7\],8.34
fifo1.mem\[11\]\[8\],8.32
fifo2.mem\[13\]\[3\],8.32
fifo2.mem\[3\]\[6\],8.32
